what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853142919
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853167119
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853182639
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853194149
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1435853195469
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1435853198939
activated,view,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.ui.ServersView",1435853204111
executed,command,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.run",1435853207751
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1435853208514
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435853215448
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853226755
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853233155
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1435853234355
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853241065
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853243075
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853243115
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853244497
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1435853244497
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853269045
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853270745
executed,command,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.launchShortcut.run",1435853270745
opened,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435853275613
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435853275653
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1435853301680
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1435853301760
started,bundle,org.jboss.tools.cdi.ui,1.1.1.v20111025-1225-H178-Final,"org.jboss.tools.cdi.ui",1435853306500
started,bundle,org.jboss.tools.cdi.core,1.1.1.v20111025-1225-H178-Final,"org.jboss.tools.cdi.core",1435853306500
started,bundle,org.eclipse.wst.css.core,1.1.402.v201102031915,"org.eclipse.wst.css.core",1435853306520
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1435853308870
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1435853311580
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.saveAll",1435853324190
started,bundle,org.jboss.tools.esb.validator,1.3.0.v20111111-0222-H200-Final,"org.jboss.tools.esb.validator",1435853324782
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1435853339270
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853346750
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853348690
executed,command,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.launchShortcut.run",1435853348700
opened,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435853353345
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435853353385
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1435853381111
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853422881
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853438461
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1435853438481
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853442211
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853462881
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1435853468793
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1435853528145
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853532425
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853533965
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1435853533975
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435853542625
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1435853551746
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435853563166
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1435853574866
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1435853583376
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853590376
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853591276
started,bundle,org.jboss.tools.jmx.ui,1.2.0.v20111025-2055-H161-Final,"org.jboss.tools.jmx.ui",1435853591576
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853610270
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853612070
executed,command,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.launchShortcut.run",1435853612080
opened,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435853617070
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435853617090
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1435853656886
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853669306
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853674066
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1435853674086
error,log,,,"Could not delete C:/Users/SAMSUNG/workspace1/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/FRWS/WEB-INF/lib/jersey-media-moxy-2.0-rc1.jar. May be locked by another process.",1435853675386
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853675426
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853677976
started,bundle,org.eclipse.wst.xsl.debug.ui,1.0.101.v201102111830,"org.eclipse.wst.xsl.debug.ui",1435853684576
error,log,,,"Several ports (8005, 8080, 8009) required by Tomcat v7.0 Server at localhost are already in use. The server may already be running in another process, or a system process may be using the port. To start this server you will need to stop the other process or change the port number(s).",1435853693986
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853694016
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853710876
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1435853717016
error,log,,,"Could not delete C:/Users/SAMSUNG/workspace1/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/FRWS/WEB-INF/lib/jersey-media-moxy-2.0-rc1.jar. May be locked by another process.",1435853718588
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853718618
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853719558
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853721008
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853721238
activated,view,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.ui.ServersView",1435853722658
executed,command,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.debug",1435853725338
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1435853725999
error,log,,,"Publishing failed with multiple errors",1435853730569
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853730599
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853734139
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1435853747780
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853753370
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853762390
executed,command,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.launchShortcut.run",1435853762400
opened,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435853766045
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435853766095
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435853796650
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435853798470
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435853800470
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1435853801900
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1435853810760
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1435853813550
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1435853826500
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1435853830230
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853852131
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853878251
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1435853881161
started,bundle,org.eclipse.pde.launching,3.6.0.v20100601,"org.eclipse.pde.launching",1435853881781
started,bundle,org.eclipse.ui.views.log,1.0.100.v20110210_r362,"org.eclipse.ui.views.log",1435853881781
started,bundle,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui",1435853881781
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1435853893371
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853910461
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435853924731
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1435853928041
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1435853933851
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1435853934251
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1435853938361
started,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1435853965241
started,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.1.v201008232129,"org.eclipse.jst.ws.jaxws.ui",1435853965261
started,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1435853965271
started,bundle,org.eclipse.pde.api.tools,1.0.202.v20100820_r361,"org.eclipse.pde.api.tools",1435853965301
started,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1435853965301
started,bundle,org.jboss.tools.common.el.ui,3.2.0.v20111025-0439-H174-Final,"org.jboss.tools.common.el.ui",1435853965321
started,bundle,org.eclipse.wst.xml.ui,1.1.103.v201101122108,"org.eclipse.wst.xml.ui",1435853965321
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1435853965701
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1435853984633
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1435853992253
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1435853997683
started,bundle,org.eclipse.mylyn.resources.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.resources.ui",1435853997923
executed,command,org.eclipse.wst.server.ui,1.1.207.v20110119,"org.eclipse.wst.server.launchShortcut.run",1435854001383
opened,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435854001623
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435854001683
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435854023717
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1435854036777
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1435854039057
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1435854045827
activated,editor,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser.editor",1435854064878
